2018-11-06 08:00:00,36.80456567043946,0.0
2018-11-06 09:00:00,27.648492738721323,0.03754680053969571
2018-11-06 10:00:00,22.77660461077781,0.2343660875408411
2018-11-06 11:00:00,31.21071707054453,0.0
2018-11-06 12:00:00,33.6758066973734,0.19040543032560925
2018-11-06 13:00:00,37.61593848604211,0.038727057592574304
2018-11-06 14:00:00,40.09422209523002,0.14270938338176964
2018-11-06 15:00:00,45.585243694438745,0.3737211737711989
2018-11-06 16:00:00,67.75250354197874,0.25089467428612466
2018-11-06 17:00:00,73.60544095699656,0.12984961576385023
2018-11-06 18:00:00,52.605672352143706,0.10891065731369032
2018-11-06 19:00:00,35.97632474426718,0.0
2018-11-06 20:00:00,26.01527682795338,0.0
2018-11-06 21:00:00,17.460777232288038,0.0
2018-11-06 22:00:00,12.870496138971252,0.024042768806039866
2018-11-06 23:00:00,8.286380295265385,0.12214052971101187
2018-11-07 00:00:00,4.836175550876661,0.0
2018-11-07 01:00:00,3.0622939743435467,0.0
2018-11-07 02:00:00,0.868998582586979,0.0
2018-11-07 03:00:00,1.4245060073824973,0.0
2018-11-07 04:00:00,3.3466867639492106,0.0
2018-11-07 05:00:00,8.100147390994701,0.0
2018-11-07 06:00:00,24.77759515448405,0.0
2018-11-07 07:00:00,45.49141176070778,0.0
2018-11-07 08:00:00,42.891057733280874,0.0
2018-11-07 09:00:00,30.69950341536088,0.0
2018-11-07 10:00:00,23.1540093129601,0.14370723302650495
2018-11-07 11:00:00,30.975546122770538,0.0
2018-11-07 12:00:00,33.61614501043289,0.12017537074951598
2018-11-07 13:00:00,36.24836867676984,0.0
2018-11-07 14:00:00,41.67140955648647,0.07969631685435384
2018-11-07 15:00:00,47.81744847798584,0.24629230463252105
2018-11-07 16:00:00,67.88539456759442,0.1682740389262314
2018-11-07 17:00:00,70.56601924490839,0.06342782575371338
2018-11-07 18:00:00,57.6829682671513,0.05076206104480857
2018-11-07 19:00:00,38.542983843892095,0.0
2018-11-07 20:00:00,28.722526205360218,0.0
2018-11-07 21:00:00,19.319475747998048,0.0
2018-11-07 22:00:00,13.993978194858888,0.0
2018-11-07 23:00:00,8.542501043924386,0.041735793464219184
2018-11-08 00:00:00,10.246210307303897,0.04347074954921436
2018-11-08 01:00:00,6.128037403193856,0.0
2018-11-08 02:00:00,2.9945926126638707,0.0
2018-11-08 03:00:00,1.3909160831556147,0.0
2018-11-08 04:00:00,2.471134988639905,0.0
2018-11-08 05:00:00,6.68771207423706,0.0
2018-11-08 06:00:00,23.212714809058493,0.0
2018-11-08 07:00:00,45.06051009073924,0.024343329034783603
2018-11-08 08:00:00,41.31501734509189,0.0
2018-11-08 09:00:00,31.75927167034148,0.07502404439121367
2018-11-08 10:00:00,23.265236767643895,0.22523162549214387
2018-11-08 11:00:00,30.77156930072648,0.04324037565282249
2018-11-08 12:00:00,34.368869778192,0.2034815739612997
2018-11-08 13:00:00,36.623187881713676,0.27089045080227653
2018-11-08 14:00:00,39.95284543627066,0.36261088232623373
2018-11-08 15:00:00,48.17513637358843,0.3264749586759198
2018-11-08 16:00:00,69.87959656742697,0.2698713803927502
2018-11-08 17:00:00,74.19866136565965,0.16030376153736609
2018-11-08 18:00:00,56.64002369141651,0.1349851112732321
2018-11-08 19:00:00,38.43924490176057,0.004699937209928978
2018-11-08 20:00:00,25.253888271908522,0.1871150829816135
2018-11-08 21:00:00,16.545569217724093,0.0
2018-11-08 22:00:00,11.09149575271775,0.04562122812116941
2018-11-08 23:00:00,5.374460166883485,0.11831570247913725
2018-11-09 00:00:00,4.800499455381582,0.0
2018-11-09 01:00:00,3.042788058154974,0.0
2018-11-09 02:00:00,0.028834504108173675,0.0
2018-11-09 03:00:00,0.0,0.0
2018-11-09 04:00:00,0.6787900423916531,0.0
2018-11-09 05:00:00,5.4317613035384005,0.0
2018-11-09 06:00:00,22.45667419928815,0.0
2018-11-09 07:00:00,43.74956008364514,0.029642118337150136
2018-11-09 08:00:00,45.59143285731362,0.0
2018-11-09 09:00:00,33.74815246790437,0.08798893926410412
2018-11-09 10:00:00,23.397553419287775,0.21144908226581854
2018-11-09 11:00:00,29.39501465618928,0.05096277920323827
2018-11-09 12:00:00,33.790978363550884,0.17858915863924527
2018-11-09 13:00:00,33.61762468363151,0.18435468628612173
2018-11-09 14:00:00,39.106828461259795,0.26291051647845143
2018-11-09 15:00:00,45.977094210394306,0.2588732448580569
2018-11-09 16:00:00,65.92002488202026,0.20555847014003154
2018-11-09 17:00:00,69.9965162002154,0.13202786392574117
2018-11-09 18:00:00,54.40334476426333,0.30410681701412406
2018-11-09 19:00:00,36.66628618155156,0.023098323090094117
2018-11-09 20:00:00,27.930116157513467,0.3300610214288343
2018-11-09 21:00:00,18.182730326165355,0.0
2018-11-09 22:00:00,12.85261321724209,0.07847647331590267
2018-11-09 23:00:00,8.243001021926256,0.1507793590094183
2018-11-10 00:00:00,0.4973432761380554,0.0
2018-11-10 01:00:00,0.0,0.0
2018-11-10 02:00:00,0.0,0.0
2018-11-10 03:00:00,0.0,0.0
2018-11-10 04:00:00,0.0,0.0
2018-11-10 05:00:00,4.417999840710047,0.0
2018-11-10 06:00:00,20.511355882541515,0.0
2018-11-10 07:00:00,43.29311777094266,0.0
2018-11-10 08:00:00,45.00382756051904,0.0
2018-11-10 09:00:00,33.258001014171064,0.0
2018-11-10 10:00:00,22.89738340117483,0.25531035391014906
2018-11-10 11:00:00,27.220817394452677,0.0
2018-11-10 12:00:00,30.392466219312805,0.02492316232127574
2018-11-10 13:00:00,30.914975041604386,0.034729969408269015
2018-11-10 14:00:00,32.57584482492096,0.0968716617076534
2018-11-10 15:00:00,37.91376133590376,0.09920598775804873
2018-11-10 16:00:00,57.36854203610772,0.053434215328204346
2018-11-10 17:00:00,57.86113722925323,0.0
2018-11-10 18:00:00,41.367349016329285,0.07469781760910643
2018-11-10 19:00:00,26.95036653113617,0.0
2018-11-10 20:00:00,18.38265150634537,0.08158705549355483
2018-11-10 21:00:00,10.63328583498886,0.0
2018-11-10 22:00:00,5.076650404486326,0.0
2018-11-10 23:00:00,0.0,0.0
2018-11-11 00:00:00,0.0,0.0
2018-11-11 01:00:00,0.0,0.0
2018-11-11 02:00:00,0.0,0.0
2018-11-11 03:00:00,0.0,0.0
2018-11-11 04:00:00,0.0,0.0
2018-11-11 05:00:00,0.5320600208799375,0.0
2018-11-11 06:00:00,15.773418482967804,0.0
2018-11-11 07:00:00,34.041904635664345,0.0
2018-11-11 08:00:00,32.06726085666262,0.12328475249149409
2018-11-11 09:00:00,25.74245208101036,0.019132425125560765
2018-11-11 10:00:00,23.28882677837299,0.4141848859140359
2018-11-11 11:00:00,33.93982734622848,0.1905371754877437
2018-11-11 12:00:00,36.25831689385211,0.11514110543922255
2018-11-11 13:00:00,35.43164239853038,0.12337717133310899
2018-11-11 14:00:00,39.94607537993506,0.18230794234410194
2018-11-11 15:00:00,46.916405321670794,0.1894264524968116
2018-11-11 16:00:00,63.836289114101405,0.1545617573647371
2018-11-11 17:00:00,62.019978131783176,0.08611621827635324
2018-11-11 18:00:00,45.42458216058922,0.16833646041692302
2018-11-11 19:00:00,31.441971669019082,0.0
2018-11-11 20:00:00,21.341090017374313,0.18019281024696948
2018-11-11 21:00:00,13.08280928701772,0.0
2018-11-11 22:00:00,8.620258578646668,0.027806954311523926
2018-11-11 23:00:00,3.1056271821490538,0.07099946105006344
2018-11-12 00:00:00,5.719520771480518,0.0
2018-11-12 01:00:00,0.9368626649152176,0.0
2018-11-12 02:00:00,0.0,0.0
2018-11-12 03:00:00,0.0,0.0
2018-11-12 04:00:00,0.0,0.0
2018-11-12 05:00:00,3.4434669304309153,0.0
2018-11-12 06:00:00,17.204767109084866,0.0
2018-11-12 07:00:00,34.58246966314486,0.0
2018-11-12 08:00:00,32.89630616167596,0.0027853023797242416
2018-11-12 09:00:00,27.475599823385476,0.0
2018-11-12 10:00:00,23.7825512846951,0.2473799119381335
2018-11-12 11:00:00,32.21657703296185,0.05468553931983661
2018-11-12 12:00:00,35.30123993912172,0.02123681844352085
2018-11-12 13:00:00,38.216393760422456,0.028310935357141673
2018-11-12 14:00:00,39.41086329149055,0.08403452501740744
2018-11-12 15:00:00,45.5588478935342,0.07926125114897015
2018-11-12 16:00:00,61.36788384033312,0.039353797902179986
2018-11-12 17:00:00,63.39830976199216,0.0012263943566714064
2018-11-12 18:00:00,44.29904592036666,0.07628981973917119
2018-11-12 19:00:00,31.32367960061059,0.0
2018-11-12 20:00:00,21.02252187606357,0.09158027501540843
2018-11-12 21:00:00,16.34981438734368,0.0
2018-11-12 22:00:00,10.77642406513137,0.0
2018-11-12 23:00:00,6.086390316079914,0.007693615615165572
2018-11-13 00:00:00,1.4802780583096782,0.0
2018-11-13 01:00:00,0.0,0.0
2018-11-13 02:00:00,0.0,0.0
2018-11-13 03:00:00,0.0,0.0
2018-11-13 04:00:00,1.491632406533805,0.0
2018-11-13 05:00:00,6.353400336898219,0.0
2018-11-13 06:00:00,21.97641346913522,0.0
2018-11-13 07:00:00,42.65299064177868,0.003377401513827094
2018-11-13 08:00:00,42.231507590877904,0.07438360344538049
2018-11-13 09:00:00,33.90340182699615,0.2025826165236987
2018-11-13 10:00:00,26.492394252078064,0.24874887724185768
2018-11-13 11:00:00,30.749888862310407,0.06361176090674628
2018-11-13 12:00:00,30.0053424220425,0.02543994587295785
2018-11-13 13:00:00,32.9356128644919,0.03151604224645906
2018-11-13 14:00:00,36.57499621223567,0.06849061491921024
2018-11-13 15:00:00,41.42352348188222,0.0755028871242886
2018-11-13 16:00:00,59.086707636165386,0.04608028410163818
2018-11-13 17:00:00,64.89271419122555,0.0026965391816710094
2018-11-13 18:00:00,48.58386779098511,0.06698278160025285
2018-11-13 19:00:00,37.08915475289038,0.0
2018-11-13 20:00:00,25.22234095170862,0.07544855821354475
2018-11-13 21:00:00,15.422341215563286,0.0
2018-11-13 22:00:00,7.24714366481607,0.0
2018-11-13 23:00:00,3.2196456915791156,0.0
2018-11-14 00:00:00,6.149574435561915,0.0
2018-11-14 01:00:00,1.9212505570805094,0.0
2018-11-14 02:00:00,0.0,0.0
2018-11-14 03:00:00,0.0,0.0
2018-11-14 04:00:00,0.0,0.0
2018-11-14 05:00:00,1.9988797802427802,0.0
2018-11-14 06:00:00,15.16705328095004,0.0
2018-11-14 07:00:00,32.91495129054491,0.0
2018-11-14 08:00:00,31.501656501714965,0.0
2018-11-14 09:00:00,25.61951266965,0.042737252366804965
2018-11-14 10:00:00,18.170166210726855,0.1460917206140483
2018-11-14 11:00:00,24.846096710053256,0.0
2018-11-14 12:00:00,27.637978427638053,0.0
2018-11-14 13:00:00,30.22787966418644,0.0
2018-11-14 14:00:00,33.553257767621375,0.017995020157144805
2018-11-14 15:00:00,39.30108631593208,0.018237302648256196
2018-11-14 16:00:00,55.131436880820516,0.0
2018-11-14 17:00:00,64.04351028006876,0.0
2018-11-14 18:00:00,45.75451730632318,0.0
2018-11-14 19:00:00,30.741229654857882,0.0
2018-11-14 20:00:00,21.83320556330706,0.0
2018-11-14 21:00:00,11.91261002713794,0.0
2018-11-14 22:00:00,8.864846993781136,0.0
2018-11-14 23:00:00,1.2701121285848267,0.0
2018-11-15 00:00:00,2.1120798459005945,0.011659419046405533
2018-11-15 01:00:00,0.0,0.0
2018-11-15 02:00:00,0.0,0.0
2018-11-15 03:00:00,0.0,0.0
2018-11-15 04:00:00,0.0,0.0
2018-11-15 05:00:00,0.41545783427309113,0.0
2018-11-15 06:00:00,14.849778114735088,0.0
2018-11-15 07:00:00,34.30719012487919,0.016953971901335633
2018-11-15 08:00:00,36.808951147845875,0.07483164264483153
2018-11-15 09:00:00,28.690701348240047,0.1330629183895136
2018-11-15 10:00:00,19.256724091274855,0.22008307331296645
2018-11-15 11:00:00,22.708898283940407,0.09298415266073276
2018-11-15 12:00:00,24.778731967402045,0.0670828672537991
2018-11-15 13:00:00,27.71550286376263,0.0723794550013614
2018-11-15 14:00:00,29.379753158989846,0.0894865892307191
2018-11-15 15:00:00,34.18392724003366,0.08581069773441946
2018-11-15 16:00:00,52.31989522104681,0.07134868486544146
2018-11-15 17:00:00,58.70086730991686,0.050558873802489065
2018-11-15 18:00:00,44.87325393921413,0.08731996337612617
2018-11-15 19:00:00,28.263217658635792,0.0
2018-11-15 20:00:00,20.01955230595698,0.10904759197562465
2018-11-15 21:00:00,12.962470320700204,0.1805109647923589
2018-11-15 22:00:00,8.35374733961218,0.04509141923625694
2018-11-15 23:00:00,1.0884728062414077,0.05748644532793946
2018-11-16 00:00:00,4.071092146044439,0.0
2018-11-16 01:00:00,0.92130897676198,0.0
2018-11-16 02:00:00,0.0,0.0
2018-11-16 03:00:00,0.0,0.0
2018-11-16 04:00:00,0.4596271689086038,0.0
2018-11-16 05:00:00,4.970642405050114,0.0
2018-11-16 06:00:00,17.868984410917847,0.0
2018-11-16 07:00:00,38.279345296778445,0.0
2018-11-16 08:00:00,39.8430134436665,0.01781736601273131
2018-11-16 09:00:00,31.076466991310095,0.07784257702428599
2018-11-16 10:00:00,22.987782690443893,0.1587637428223274
2018-11-16 11:00:00,25.538213540306582,0.0540388749735185
2018-11-16 12:00:00,29.161639420820315,0.041977877011684574
2018-11-16 13:00:00,32.38919458504867,0.056146158924210605
2018-11-16 14:00:00,32.86289217586621,0.08647954820867065
2018-11-16 15:00:00,35.71457756118051,0.06805538715224822
2018-11-16 16:00:00,50.47262773987654,0.044795941976603665
2018-11-16 17:00:00,54.93685233203985,0.020855176345258505
2018-11-16 18:00:00,40.80285195324147,0.0635449717420844
2018-11-16 19:00:00,28.483845884739555,0.0
2018-11-16 20:00:00,19.18399429928879,0.06170232115317434
2018-11-16 21:00:00,11.78907884994917,0.07050802235822315
2018-11-16 22:00:00,7.3854693621911895,0.0
2018-11-16 23:00:00,3.523844764465091,0.011975494090511893
2018-11-17 00:00:00,4.803057965681946,0.2781238102064796
2018-11-17 01:00:00,0.9760098210054964,0.16167316722526312
2018-11-17 02:00:00,0.0,0.15307341130386742
2018-11-17 03:00:00,0.0,0.15219479157618543
2018-11-17 04:00:00,0.0,0.15307343276894253
2018-11-17 05:00:00,3.311801872470613,0.15727570129305213
2018-11-17 06:00:00,15.869288264677728,0.16212978320476523
2018-11-17 07:00:00,33.80201690939551,0.18493325996153054
2018-11-17 08:00:00,35.09154326668356,0.22845960306098767
2018-11-17 09:00:00,28.658711957095,0.2795548323312424
2018-11-17 10:00:00,21.823766838069638,0.3524347486287106
2018-11-17 11:00:00,25.028386415413156,0.25785447197037425
2018-11-17 12:00:00,29.686250128246343,0.24178362305256051
2018-11-17 13:00:00,29.852289799171718,0.42247262711937456
2018-11-17 14:00:00,33.805822915009394,0.25937961389771885
2018-11-17 15:00:00,38.02654586179387,0.26375387366232106
2018-11-17 16:00:00,54.20958075053716,0.24420648182788815
2018-11-17 17:00:00,61.97874473462712,0.22476118951379942
2018-11-17 18:00:00,48.37183896200454,0.26097890966233683
2018-11-17 19:00:00,32.99383211996873,0.19320011708518953
2018-11-17 20:00:00,22.923787855134893,0.4478816697424546
2018-11-17 21:00:00,16.00357977166255,0.2726446394365655
2018-11-17 22:00:00,11.104411439894474,0.20520580194781254
2018-11-17 23:00:00,5.254941207721107,0.4009474046505392
2018-11-18 00:00:00,10.248110956935026,0.009354210832325516
2018-11-18 01:00:00,5.876890532902344,0.19997740478363407
2018-11-18 02:00:00,2.9778469675269776,0.023207139819130397
2018-11-18 03:00:00,0.0,0.015510873389401339
2018-11-18 04:00:00,0.8882516188796354,0.19972980917122574
2018-11-18 05:00:00,4.291708960253017,0.014786586052795259
2018-11-18 06:00:00,15.85457904944738,0.013223810229168853
2018-11-18 07:00:00,32.630492984899746,0.03217766307400256
2018-11-18 08:00:00,33.40500484501914,0.06932867600112838
2018-11-18 09:00:00,27.665881686721395,0.10344308447364675
2018-11-18 10:00:00,24.640823057796734,0.1614450922362558
2018-11-18 11:00:00,30.386039729580663,0.07506401194172438
2018-11-18 12:00:00,31.922936572040626,0.05700904051322423
2018-11-18 13:00:00,31.82006840459014,0.35392044424444874
2018-11-18 14:00:00,36.487875378831745,0.07297939335088038
2018-11-18 15:00:00,40.479616713329975,0.07591288902739965
2018-11-18 16:00:00,53.65989482944855,0.06889755314401946
2018-11-18 17:00:00,57.333805033651416,0.23981461847542523
2018-11-18 18:00:00,44.0448250002061,0.08770914181000694
2018-11-18 19:00:00,30.94846963834142,0.03374829265202262
2018-11-18 20:00:00,22.86131604394618,0.21569766239557084
2018-11-18 21:00:00,14.980430797305566,0.1073161710039584
2018-11-18 22:00:00,10.412117250215692,0.049391644042579584
2018-11-18 23:00:00,7.0212752792351285,0.18534640043693557
2018-11-19 00:00:00,1.4717023950345673,0.0
2018-11-19 01:00:00,0.0,0.02400783034775312
2018-11-19 02:00:00,0.0,0.0
2018-11-19 03:00:00,0.0,0.0
2018-11-19 04:00:00,0.5924136792228785,0.0666006362663373
2018-11-19 05:00:00,4.460366746763609,0.0
2018-11-19 06:00:00,16.279967607086203,0.0
2018-11-19 07:00:00,32.25923005212074,0.0
2018-11-19 08:00:00,33.08929795189618,0.0
2018-11-19 09:00:00,28.976873053601803,0.02155591534100164
2018-11-19 10:00:00,24.447171235064747,0.2450014381931954
2018-11-19 11:00:00,28.777209173517807,0.0
2018-11-19 12:00:00,34.75101354625973,0.002710335606568179
2018-11-19 13:00:00,35.43780882195597,0.22537326616462078
2018-11-19 14:00:00,40.332529515280655,0.02620053906284313
2018-11-19 15:00:00,43.086586394802545,0.02872017545831701
2018-11-19 16:00:00,57.83831074566613,0.016951311217724724
2018-11-19 17:00:00,57.87289814002989,0.11166081117394748
2018-11-19 18:00:00,46.56442826045933,0.017816024792665364
2018-11-19 19:00:00,32.473784716265676,0.0
2018-11-19 20:00:00,24.106374838030217,0.12289316679966124
2018-11-19 21:00:00,16.39064661823204,0.029802199428302006
2018-11-19 22:00:00,12.549574197214232,0.0
2018-11-19 23:00:00,7.133179665325599,0.09641205809625684
2018-11-20 00:00:00,2.9486267255085723,0.02027163441588925
2018-11-20 01:00:00,1.081833486319515,0.12824371272437984
2018-11-20 02:00:00,0.0,0.03181382437400324
2018-11-20 03:00:00,0.0,0.030053694793655245
2018-11-20 04:00:00,0.771059498036732,0.12443520390607589
2018-11-20 05:00:00,5.640832136853788,0.02970735858350193
2018-11-20 06:00:00,18.585806128343865,0.03310193768105682
2018-11-20 07:00:00,38.97114041362098,0.04806178277449179
2018-11-20 08:00:00,40.17017376689582,0.06134072228239995
2018-11-20 09:00:00,31.841148042837254,0.27007567363220786
2018-11-20 10:00:00,22.110285540015422,0.21751401918391822
2018-11-20 11:00:00,26.789031335897693,0.05117363067698408
2018-11-20 12:00:00,29.753527261457748,0.03960271237675306
2018-11-20 13:00:00,30.885630175072325,0.23044040633670604
2018-11-20 14:00:00,33.82108057676912,0.06380994670322492
2018-11-20 15:00:00,38.497356787407604,0.06597411132642447
2018-11-20 16:00:00,54.5122135231071,0.06142167022326277
2018-11-20 17:00:00,61.94448765795917,0.14318131916988813
2018-11-20 18:00:00,50.90588038535145,0.06368941193434685
2018-11-20 19:00:00,36.42933132752409,0.019113753076538835
2018-11-20 20:00:00,25.346181802693568,0.15412940058893804
2018-11-20 21:00:00,15.307436014934627,0.05906602713007455
2018-11-20 22:00:00,10.239694786449395,0.19510335483698993
2018-11-20 23:00:00,3.550928388419064,0.10650422957639837
2018-11-21 00:00:00,6.263013310111892,0.0636632355821485
2018-11-21 01:00:00,1.666250723436033,0.15538087095530317
2018-11-21 02:00:00,0.0,0.07475424607248908
2018-11-21 03:00:00,0.0,0.06889800212076189
2018-11-21 04:00:00,0.0,0.15553329138238672
2018-11-21 05:00:00,2.631964567369505,0.07305825090279625
2018-11-21 06:00:00,15.410830803261495,0.07153129061074102
2018-11-21 07:00:00,33.48894258546555,0.08415599368932276
2018-11-21 08:00:00,38.81928779495212,0.11019051875145838
2018-11-21 09:00:00,28.97746170779255,0.24734402549853687
2018-11-21 10:00:00,21.393425157769304,0.2700344699997122
2018-11-21 11:00:00,24.534682051304767,0.12253142644464166
2018-11-21 12:00:00,28.172834527592922,0.4743251137994357
2018-11-21 13:00:00,29.83826127394071,0.6382393145874596
2018-11-21 14:00:00,34.84411535591859,0.13383426234760634
2018-11-21 15:00:00,36.641370520097006,0.12591880685368753
2018-11-21 16:00:00,50.408033666859396,0.11734113448237873
